Grid Size,Threads,Mode,Schedule,Run,Execution Time (s)
100x100,2,row,static,1,0.003305
100x100,2,row,static,2,0.002535
100x100,2,row,static,3,0.002479
100x100,2,row,static,4,0.002595
100x100,2,row,static,5,0.002620
100x100,2,row,static,Average,0.002707
100x100,2,row,dynamic,1,0.002667
100x100,2,row,dynamic,2,0.002524
100x100,2,row,dynamic,3,0.002900
100x100,2,row,dynamic,4,0.002556
100x100,2,row,dynamic,5,0.002519
100x100,2,row,dynamic,Average,0.002633
100x100,2,row,guided,1,0.002477
100x100,2,row,guided,2,0.006939
100x100,2,row,guided,3,0.002926
100x100,2,row,guided,4,0.002541
100x100,2,row,guided,5,0.002548
100x100,2,row,guided,Average,0.003486
100x100,2,row,runtime,1,0.003577
100x100,2,row,runtime,2,0.002768
100x100,2,row,runtime,3,0.002880
100x100,2,row,runtime,4,0.003010
100x100,2,row,runtime,5,0.002987
100x100,2,row,runtime,Average,0.003044
100x100,2,row,static,1,0.002941
100x100,2,row,static,2,0.002841
100x100,2,row,static,3,0.002992
100x100,2,row,static,4,0.002852
100x100,2,row,static,5,0.002985
100x100,2,row,static,Average,0.002922
100x100,2,row,dynamic,1,0.002851
100x100,2,row,dynamic,2,0.003054
100x100,2,row,dynamic,3,0.002934
100x100,2,row,dynamic,4,0.003070
100x100,2,row,dynamic,5,0.002941
100x100,2,row,dynamic,Average,0.002970
100x100,2,row,guided,1,0.003019
100x100,2,row,guided,2,0.003000
100x100,2,row,guided,3,0.002988
100x100,2,row,guided,4,0.002857
100x100,2,row,guided,5,0.002883
100x100,2,row,guided,Average,0.002949
100x100,2,row,runtime,1,0.002922
100x100,2,row,runtime,2,0.002940
100x100,2,row,runtime,3,0.002783
100x100,2,row,runtime,4,0.002924
100x100,2,row,runtime,5,0.002916
100x100,2,row,runtime,Average,0.002897
100x100,2,column,static,1,0.007220
100x100,2,column,static,2,0.003033
100x100,2,column,static,3,0.002861
100x100,2,column,static,4,0.002954
100x100,2,column,static,5,0.003085
100x100,2,column,static,Average,0.003831
100x100,2,column,dynamic,1,0.003098
100x100,2,column,dynamic,2,0.003012
100x100,2,column,dynamic,3,0.002978
100x100,2,column,dynamic,4,0.003078
100x100,2,column,dynamic,5,0.003044
100x100,2,column,dynamic,Average,0.003042
100x100,2,column,guided,1,0.003056
100x100,2,column,guided,2,0.003080
100x100,2,column,guided,3,0.003066
100x100,2,column,guided,4,0.003080
100x100,2,column,guided,5,0.003046
100x100,2,column,guided,Average,0.003066
100x100,2,column,runtime,1,0.003038
100x100,2,column,runtime,2,0.002849
100x100,2,column,runtime,3,0.003058
100x100,2,column,runtime,4,0.003071
100x100,2,column,runtime,5,0.003161
100x100,2,column,runtime,Average,0.003035
100x100,2,column,static,1,0.002981
100x100,2,column,static,2,0.002983
100x100,2,column,static,3,0.002928
100x100,2,column,static,4,0.002889
100x100,2,column,static,5,0.002926
100x100,2,column,static,Average,0.002941
100x100,2,column,dynamic,1,0.002811
100x100,2,column,dynamic,2,0.002852
100x100,2,column,dynamic,3,0.002912
100x100,2,column,dynamic,4,0.002923
100x100,2,column,dynamic,5,0.002909
100x100,2,column,dynamic,Average,0.002881
100x100,2,column,guided,1,0.002934
100x100,2,column,guided,2,0.002987
100x100,2,column,guided,3,0.002824
100x100,2,column,guided,4,0.002995
100x100,2,column,guided,5,0.002850
100x100,2,column,guided,Average,0.002918
100x100,2,column,runtime,1,0.002944
100x100,2,column,runtime,2,0.002959
100x100,2,column,runtime,3,0.002968
100x100,2,column,runtime,4,0.002966
100x100,2,column,runtime,5,0.002966
100x100,2,column,runtime,Average,0.002961
1000x1000,2,row,static,1,0.023100
1000x1000,2,row,static,2,0.017632
1000x1000,2,row,static,3,0.017057
1000x1000,2,row,static,4,0.025019
1000x1000,2,row,static,5,0.015894
1000x1000,2,row,static,Average,0.019741
1000x1000,2,row,dynamic,1,0.015692
1000x1000,2,row,dynamic,2,0.015950
1000x1000,2,row,dynamic,3,0.015591
1000x1000,2,row,dynamic,4,0.015716
1000x1000,2,row,dynamic,5,0.015571
1000x1000,2,row,dynamic,Average,0.015704
1000x1000,2,row,guided,1,0.015639
1000x1000,2,row,guided,2,0.015864
1000x1000,2,row,guided,3,0.015681
1000x1000,2,row,guided,4,0.015146
1000x1000,2,row,guided,5,0.015312
1000x1000,2,row,guided,Average,0.015528
1000x1000,2,row,runtime,1,0.015690
1000x1000,2,row,runtime,2,0.015670
1000x1000,2,row,runtime,3,0.025272
1000x1000,2,row,runtime,4,0.016003
1000x1000,2,row,runtime,5,0.016524
1000x1000,2,row,runtime,Average,0.017832
1000x1000,2,row,static,1,0.010720
1000x1000,2,row,static,2,0.010587
1000x1000,2,row,static,3,0.010593
1000x1000,2,row,static,4,0.010865
1000x1000,2,row,static,5,0.010908
1000x1000,2,row,static,Average,0.010735
1000x1000,2,row,dynamic,1,0.010636
1000x1000,2,row,dynamic,2,0.010550
1000x1000,2,row,dynamic,3,0.010492
1000x1000,2,row,dynamic,4,0.010587
1000x1000,2,row,dynamic,5,0.010738
1000x1000,2,row,dynamic,Average,0.010601
1000x1000,2,row,guided,1,0.010533
1000x1000,2,row,guided,2,0.010850
1000x1000,2,row,guided,3,0.010727
1000x1000,2,row,guided,4,0.010523
1000x1000,2,row,guided,5,0.010962
1000x1000,2,row,guided,Average,0.010719
1000x1000,2,row,runtime,1,0.010669
1000x1000,2,row,runtime,2,0.010536
1000x1000,2,row,runtime,3,0.010608
1000x1000,2,row,runtime,4,0.010838
1000x1000,2,row,runtime,5,0.010931
1000x1000,2,row,runtime,Average,0.010716
1000x1000,2,column,static,1,0.017030
1000x1000,2,column,static,2,0.016805
1000x1000,2,column,static,3,0.016992
1000x1000,2,column,static,4,0.017501
1000x1000,2,column,static,5,0.016830
1000x1000,2,column,static,Average,0.017032
1000x1000,2,column,dynamic,1,0.016926
1000x1000,2,column,dynamic,2,0.017576
1000x1000,2,column,dynamic,3,0.016949
1000x1000,2,column,dynamic,4,0.017694
1000x1000,2,column,dynamic,5,0.017209
1000x1000,2,column,dynamic,Average,0.017271
1000x1000,2,column,guided,1,0.017142
1000x1000,2,column,guided,2,0.017033
1000x1000,2,column,guided,3,0.016963
1000x1000,2,column,guided,4,0.016614
1000x1000,2,column,guided,5,0.016897
1000x1000,2,column,guided,Average,0.016930
1000x1000,2,column,runtime,1,0.017338
1000x1000,2,column,runtime,2,0.018642
1000x1000,2,column,runtime,3,0.018401
1000x1000,2,column,runtime,4,0.018325
1000x1000,2,column,runtime,5,0.017870
1000x1000,2,column,runtime,Average,0.018115
1000x1000,2,column,static,1,0.011305
1000x1000,2,column,static,2,0.010979
1000x1000,2,column,static,3,0.010476
1000x1000,2,column,static,4,0.010543
1000x1000,2,column,static,5,0.010945
1000x1000,2,column,static,Average,0.010850
1000x1000,2,column,dynamic,1,0.010554
1000x1000,2,column,dynamic,2,0.010558
1000x1000,2,column,dynamic,3,0.010703
1000x1000,2,column,dynamic,4,0.010960
1000x1000,2,column,dynamic,5,0.010612
1000x1000,2,column,dynamic,Average,0.010677
1000x1000,2,column,guided,1,0.011114
1000x1000,2,column,guided,2,0.010756
1000x1000,2,column,guided,3,0.010545
1000x1000,2,column,guided,4,0.011031
1000x1000,2,column,guided,5,0.011014
1000x1000,2,column,guided,Average,0.010892
1000x1000,2,column,runtime,1,0.010830
1000x1000,2,column,runtime,2,0.010980
1000x1000,2,column,runtime,3,0.010656
1000x1000,2,column,runtime,4,0.010645
1000x1000,2,column,runtime,5,0.010441
1000x1000,2,column,runtime,Average,0.010710
5000x5000,2,row,static,1,0.228219
5000x5000,2,row,static,2,0.225716
5000x5000,2,row,static,3,0.226578
5000x5000,2,row,static,4,0.224777
5000x5000,2,row,static,5,0.225343
5000x5000,2,row,static,Average,0.226127
5000x5000,2,row,dynamic,1,0.226123
5000x5000,2,row,dynamic,2,0.224385
5000x5000,2,row,dynamic,3,0.224875
5000x5000,2,row,dynamic,4,0.225755
5000x5000,2,row,dynamic,5,0.225871
5000x5000,2,row,dynamic,Average,0.225402
5000x5000,2,row,guided,1,0.224876
5000x5000,2,row,guided,2,0.225435
5000x5000,2,row,guided,3,0.226209
5000x5000,2,row,guided,4,0.223884
5000x5000,2,row,guided,5,0.225519
5000x5000,2,row,guided,Average,0.225185
5000x5000,2,row,runtime,1,0.224179
5000x5000,2,row,runtime,2,0.225861
5000x5000,2,row,runtime,3,0.226251
5000x5000,2,row,runtime,4,0.226112
5000x5000,2,row,runtime,5,0.227022
5000x5000,2,row,runtime,Average,0.225885
5000x5000,2,row,static,1,0.167974
5000x5000,2,row,static,2,0.168565
5000x5000,2,row,static,3,0.169901
5000x5000,2,row,static,4,0.166879
5000x5000,2,row,static,5,0.167306
5000x5000,2,row,static,Average,0.168125
5000x5000,2,row,dynamic,1,0.168317
5000x5000,2,row,dynamic,2,0.167096
5000x5000,2,row,dynamic,3,0.168019
5000x5000,2,row,dynamic,4,0.167729
5000x5000,2,row,dynamic,5,0.167164
5000x5000,2,row,dynamic,Average,0.167665
5000x5000,2,row,guided,1,0.167293
5000x5000,2,row,guided,2,0.167024
5000x5000,2,row,guided,3,0.166979
5000x5000,2,row,guided,4,0.168337
5000x5000,2,row,guided,5,0.167193
5000x5000,2,row,guided,Average,0.167365
5000x5000,2,row,runtime,1,0.166565
5000x5000,2,row,runtime,2,0.166630
5000x5000,2,row,runtime,3,0.167469
5000x5000,2,row,runtime,4,0.166793
5000x5000,2,row,runtime,5,0.167928
5000x5000,2,row,runtime,Average,0.167077
5000x5000,2,column,static,1,0.323392
5000x5000,2,column,static,2,0.323374
5000x5000,2,column,static,3,0.324407
5000x5000,2,column,static,4,0.324634
5000x5000,2,column,static,5,0.324155
5000x5000,2,column,static,Average,0.323993
5000x5000,2,column,dynamic,1,0.323765
5000x5000,2,column,dynamic,2,0.324325
5000x5000,2,column,dynamic,3,0.326904
5000x5000,2,column,dynamic,4,0.324761
5000x5000,2,column,dynamic,5,0.325177
5000x5000,2,column,dynamic,Average,0.324987
5000x5000,2,column,guided,1,0.324174
5000x5000,2,column,guided,2,0.323223
5000x5000,2,column,guided,3,0.324584
5000x5000,2,column,guided,4,0.325009
5000x5000,2,column,guided,5,0.324616
5000x5000,2,column,guided,Average,0.324321
5000x5000,2,column,runtime,1,0.324956
5000x5000,2,column,runtime,2,0.323842
5000x5000,2,column,runtime,3,0.322843
5000x5000,2,column,runtime,4,0.323931
5000x5000,2,column,runtime,5,0.323364
5000x5000,2,column,runtime,Average,0.323787
5000x5000,2,column,static,1,0.171983
5000x5000,2,column,static,2,0.168111
5000x5000,2,column,static,3,0.167269
5000x5000,2,column,static,4,0.168838
5000x5000,2,column,static,5,0.166738
5000x5000,2,column,static,Average,0.168588
5000x5000,2,column,dynamic,1,0.167184
5000x5000,2,column,dynamic,2,0.168743
5000x5000,2,column,dynamic,3,0.168183
5000x5000,2,column,dynamic,4,0.168043
5000x5000,2,column,dynamic,5,0.167454
5000x5000,2,column,dynamic,Average,0.167921
5000x5000,2,column,guided,1,0.166885
5000x5000,2,column,guided,2,0.167369
5000x5000,2,column,guided,3,0.167664
5000x5000,2,column,guided,4,0.168184
5000x5000,2,column,guided,5,0.167907
5000x5000,2,column,guided,Average,0.167602
5000x5000,2,column,runtime,1,0.168092
5000x5000,2,column,runtime,2,0.167693
5000x5000,2,column,runtime,3,0.168706
5000x5000,2,column,runtime,4,0.168296
5000x5000,2,column,runtime,5,0.167054
5000x5000,2,column,runtime,Average,0.167968
10000x10000,2,row,static,1,0.800643
10000x10000,2,row,static,2,0.800976
10000x10000,2,row,static,3,0.800019
10000x10000,2,row,static,4,0.802210
10000x10000,2,row,static,5,0.802578
10000x10000,2,row,static,Average,0.801285
10000x10000,2,row,dynamic,1,0.800892
10000x10000,2,row,dynamic,2,0.801510
10000x10000,2,row,dynamic,3,0.803395
10000x10000,2,row,dynamic,4,0.803651
10000x10000,2,row,dynamic,5,0.809211
10000x10000,2,row,dynamic,Average,0.803732
10000x10000,2,row,guided,1,0.806867
10000x10000,2,row,guided,2,0.808725
10000x10000,2,row,guided,3,0.801564
10000x10000,2,row,guided,4,0.806846
10000x10000,2,row,guided,5,0.804538
10000x10000,2,row,guided,Average,0.805708
10000x10000,2,row,runtime,1,0.803656
10000x10000,2,row,runtime,2,0.804801
10000x10000,2,row,runtime,3,0.800189
10000x10000,2,row,runtime,4,0.808090
10000x10000,2,row,runtime,5,0.799612
10000x10000,2,row,runtime,Average,0.803270
10000x10000,2,row,static,1,0.634195
10000x10000,2,row,static,2,0.640261
10000x10000,2,row,static,3,0.636958
10000x10000,2,row,static,4,0.636228
10000x10000,2,row,static,5,0.639369
10000x10000,2,row,static,Average,0.637402
10000x10000,2,row,dynamic,1,0.633425
10000x10000,2,row,dynamic,2,0.631657
10000x10000,2,row,dynamic,3,0.632812
10000x10000,2,row,dynamic,4,0.638934
10000x10000,2,row,dynamic,5,0.635036
10000x10000,2,row,dynamic,Average,0.634373
10000x10000,2,row,guided,1,0.635664
10000x10000,2,row,guided,2,0.637406
10000x10000,2,row,guided,3,0.632797
10000x10000,2,row,guided,4,0.630097
10000x10000,2,row,guided,5,0.632710
10000x10000,2,row,guided,Average,0.633735
10000x10000,2,row,runtime,1,0.633003
10000x10000,2,row,runtime,2,0.634066
10000x10000,2,row,runtime,3,0.636036
10000x10000,2,row,runtime,4,0.634841
10000x10000,2,row,runtime,5,0.633212
10000x10000,2,row,runtime,Average,0.634232
10000x10000,2,column,static,1,1.336835
10000x10000,2,column,static,2,1.336406
10000x10000,2,column,static,3,1.338068
10000x10000,2,column,static,4,1.336230
10000x10000,2,column,static,5,1.343018
10000x10000,2,column,static,Average,1.338111
10000x10000,2,column,dynamic,1,1.340734
10000x10000,2,column,dynamic,2,1.344997
10000x10000,2,column,dynamic,3,1.351912
10000x10000,2,column,dynamic,4,1.345939
10000x10000,2,column,dynamic,5,1.344844
10000x10000,2,column,dynamic,Average,1.345685
10000x10000,2,column,guided,1,1.349101
10000x10000,2,column,guided,2,1.348732
10000x10000,2,column,guided,3,1.344024
10000x10000,2,column,guided,4,1.350049
10000x10000,2,column,guided,5,1.343889
10000x10000,2,column,guided,Average,1.347159
10000x10000,2,column,runtime,1,1.343594
10000x10000,2,column,runtime,2,1.339169
10000x10000,2,column,runtime,3,1.337676
10000x10000,2,column,runtime,4,1.314595
10000x10000,2,column,runtime,5,1.344060
10000x10000,2,column,runtime,Average,1.335819
10000x10000,2,column,static,1,0.630213
10000x10000,2,column,static,2,0.636223
10000x10000,2,column,static,3,0.634931
10000x10000,2,column,static,4,0.636475
10000x10000,2,column,static,5,0.635588
10000x10000,2,column,static,Average,0.634686
10000x10000,2,column,dynamic,1,0.639259
10000x10000,2,column,dynamic,2,0.632063
10000x10000,2,column,dynamic,3,0.633295
10000x10000,2,column,dynamic,4,0.631587
10000x10000,2,column,dynamic,5,0.635108
10000x10000,2,column,dynamic,Average,0.634262
10000x10000,2,column,guided,1,0.636943
10000x10000,2,column,guided,2,0.654692
10000x10000,2,column,guided,3,0.634029
10000x10000,2,column,guided,4,0.635050
10000x10000,2,column,guided,5,0.640325
10000x10000,2,column,guided,Average,0.640208
10000x10000,2,column,runtime,1,0.640771
10000x10000,2,column,runtime,2,0.634855
10000x10000,2,column,runtime,3,0.638975
10000x10000,2,column,runtime,4,0.653672
10000x10000,2,column,runtime,5,0.636101
10000x10000,2,column,runtime,Average,0.640875
100x100,4,row,static,1,0.002618
100x100,4,row,static,2,0.002369
100x100,4,row,static,3,0.002444
100x100,4,row,static,4,0.002323
100x100,4,row,static,5,0.002453
100x100,4,row,static,Average,0.002441
100x100,4,row,dynamic,1,0.002281
100x100,4,row,dynamic,2,0.002392
100x100,4,row,dynamic,3,0.002275
100x100,4,row,dynamic,4,0.002326
100x100,4,row,dynamic,5,0.002164
100x100,4,row,dynamic,Average,0.002288
100x100,4,row,guided,1,0.002317
100x100,4,row,guided,2,0.002081
100x100,4,row,guided,3,0.002128
100x100,4,row,guided,4,0.002192
100x100,4,row,guided,5,0.002256
100x100,4,row,guided,Average,0.002195
100x100,4,row,runtime,1,0.002074
100x100,4,row,runtime,2,0.002285
100x100,4,row,runtime,3,0.002120
100x100,4,row,runtime,4,0.002223
100x100,4,row,runtime,5,0.002300
100x100,4,row,runtime,Average,0.002200
100x100,4,row,static,1,0.002051
100x100,4,row,static,2,0.002092
100x100,4,row,static,3,0.002128
100x100,4,row,static,4,0.002069
100x100,4,row,static,5,0.002029
100x100,4,row,static,Average,0.002074
100x100,4,row,dynamic,1,0.002126
100x100,4,row,dynamic,2,0.002065
100x100,4,row,dynamic,3,0.002108
100x100,4,row,dynamic,4,0.002044
100x100,4,row,dynamic,5,0.002157
100x100,4,row,dynamic,Average,0.002100
100x100,4,row,guided,1,0.002063
100x100,4,row,guided,2,0.002139
100x100,4,row,guided,3,0.002304
100x100,4,row,guided,4,0.002075
100x100,4,row,guided,5,0.002131
100x100,4,row,guided,Average,0.002142
100x100,4,row,runtime,1,0.002198
100x100,4,row,runtime,2,0.001971
100x100,4,row,runtime,3,0.002132
100x100,4,row,runtime,4,0.002023
100x100,4,row,runtime,5,0.002030
100x100,4,row,runtime,Average,0.002071
100x100,4,column,static,1,0.002067
100x100,4,column,static,2,0.002136
100x100,4,column,static,3,0.002097
100x100,4,column,static,4,0.002217
100x100,4,column,static,5,0.002147
100x100,4,column,static,Average,0.002133
100x100,4,column,dynamic,1,0.002125
100x100,4,column,dynamic,2,0.002129
100x100,4,column,dynamic,3,0.002158
100x100,4,column,dynamic,4,0.002071
100x100,4,column,dynamic,5,0.002134
100x100,4,column,dynamic,Average,0.002123
100x100,4,column,guided,1,0.002041
100x100,4,column,guided,2,0.002050
100x100,4,column,guided,3,0.002134
100x100,4,column,guided,4,0.002144
100x100,4,column,guided,5,0.002124
100x100,4,column,guided,Average,0.002098
100x100,4,column,runtime,1,0.002163
100x100,4,column,runtime,2,0.002151
100x100,4,column,runtime,3,0.002144
100x100,4,column,runtime,4,0.001989
100x100,4,column,runtime,5,0.002184
100x100,4,column,runtime,Average,0.002126
100x100,4,column,static,1,0.001981
100x100,4,column,static,2,0.002068
100x100,4,column,static,3,0.002035
100x100,4,column,static,4,0.002058
100x100,4,column,static,5,0.002127
100x100,4,column,static,Average,0.002054
100x100,4,column,dynamic,1,0.002076
100x100,4,column,dynamic,2,0.002055
100x100,4,column,dynamic,3,0.002068
100x100,4,column,dynamic,4,0.002156
100x100,4,column,dynamic,5,0.002048
100x100,4,column,dynamic,Average,0.002081
100x100,4,column,guided,1,0.002053
100x100,4,column,guided,2,0.002009
100x100,4,column,guided,3,0.002054
100x100,4,column,guided,4,0.001935
100x100,4,column,guided,5,0.002038
100x100,4,column,guided,Average,0.002018
100x100,4,column,runtime,1,0.001948
100x100,4,column,runtime,2,0.001898
100x100,4,column,runtime,3,0.001867
100x100,4,column,runtime,4,0.002205
100x100,4,column,runtime,5,0.001931
100x100,4,column,runtime,Average,0.001970
1000x1000,4,row,static,1,0.015415
1000x1000,4,row,static,2,0.015684
1000x1000,4,row,static,3,0.015573
1000x1000,4,row,static,4,0.015728
1000x1000,4,row,static,5,0.015698
1000x1000,4,row,static,Average,0.015619
1000x1000,4,row,dynamic,1,0.015856
1000x1000,4,row,dynamic,2,0.015617
1000x1000,4,row,dynamic,3,0.015570
1000x1000,4,row,dynamic,4,0.015543
1000x1000,4,row,dynamic,5,0.015615
1000x1000,4,row,dynamic,Average,0.015640
1000x1000,4,row,guided,1,0.015714
1000x1000,4,row,guided,2,0.015912
1000x1000,4,row,guided,3,0.025073
1000x1000,4,row,guided,4,0.015748
1000x1000,4,row,guided,5,0.015634
1000x1000,4,row,guided,Average,0.017616
1000x1000,4,row,runtime,1,0.015768
1000x1000,4,row,runtime,2,0.015652
1000x1000,4,row,runtime,3,0.015794
1000x1000,4,row,runtime,4,0.015221
1000x1000,4,row,runtime,5,0.015090
1000x1000,4,row,runtime,Average,0.015505
1000x1000,4,row,static,1,0.010424
1000x1000,4,row,static,2,0.010553
1000x1000,4,row,static,3,0.010826
1000x1000,4,row,static,4,0.010641
1000x1000,4,row,static,5,0.010913
1000x1000,4,row,static,Average,0.010671
1000x1000,4,row,dynamic,1,0.010641
1000x1000,4,row,dynamic,2,0.010647
1000x1000,4,row,dynamic,3,0.010680
1000x1000,4,row,dynamic,4,0.010666
1000x1000,4,row,dynamic,5,0.010707
1000x1000,4,row,dynamic,Average,0.010668
1000x1000,4,row,guided,1,0.010647
1000x1000,4,row,guided,2,0.010605
1000x1000,4,row,guided,3,0.010612
1000x1000,4,row,guided,4,0.010662
1000x1000,4,row,guided,5,0.010568
