Grid Size,Threads,Mode,Schedule,Run,Execution Time (s)
1000x1000,4,row,guided,Average,0.010619
1000x1000,4,row,runtime,1,0.010717
1000x1000,4,row,runtime,2,0.010566
1000x1000,4,row,runtime,3,0.010576
1000x1000,4,row,runtime,4,0.010747
1000x1000,4,row,runtime,5,0.010687
1000x1000,4,row,runtime,Average,0.010659
1000x1000,4,column,static,1,0.017786
1000x1000,4,column,static,2,0.017137
1000x1000,4,column,static,3,0.017177
1000x1000,4,column,static,4,0.017063
1000x1000,4,column,static,5,0.017608
1000x1000,4,column,static,Average,0.017354
1000x1000,4,column,dynamic,1,0.016941
1000x1000,4,column,dynamic,2,0.017229
1000x1000,4,column,dynamic,3,0.017462
1000x1000,4,column,dynamic,4,0.016919
1000x1000,4,column,dynamic,5,0.026523
1000x1000,4,column,dynamic,Average,0.019015
1000x1000,4,column,guided,1,0.016849
1000x1000,4,column,guided,2,0.016623
1000x1000,4,column,guided,3,0.016885
1000x1000,4,column,guided,4,0.016832
1000x1000,4,column,guided,5,0.016817
1000x1000,4,column,guided,Average,0.016801
1000x1000,4,column,runtime,1,0.016652
1000x1000,4,column,runtime,2,0.016791
1000x1000,4,column,runtime,3,0.016956
1000x1000,4,column,runtime,4,0.017095
1000x1000,4,column,runtime,5,0.017000
1000x1000,4,column,runtime,Average,0.016899
1000x1000,4,column,static,1,0.010581
1000x1000,4,column,static,2,0.010732
1000x1000,4,column,static,3,0.010673
1000x1000,4,column,static,4,0.010618
1000x1000,4,column,static,5,0.010607
1000x1000,4,column,static,Average,0.010642
1000x1000,4,column,dynamic,1,0.010571
1000x1000,4,column,dynamic,2,0.010628
1000x1000,4,column,dynamic,3,0.010666
1000x1000,4,column,dynamic,4,0.010596
1000x1000,4,column,dynamic,5,0.010669
1000x1000,4,column,dynamic,Average,0.010626
1000x1000,4,column,guided,1,0.010572
1000x1000,4,column,guided,2,0.010676
1000x1000,4,column,guided,3,0.010687
1000x1000,4,column,guided,4,0.019071
1000x1000,4,column,guided,5,0.011859
1000x1000,4,column,guided,Average,0.012573
1000x1000,4,column,runtime,1,0.010644
1000x1000,4,column,runtime,2,0.010937
1000x1000,4,column,runtime,3,0.010675
1000x1000,4,column,runtime,4,0.010887
1000x1000,4,column,runtime,5,0.010557
1000x1000,4,column,runtime,Average,0.010740
5000x5000,4,row,static,1,0.223754
5000x5000,4,row,static,2,0.224276
5000x5000,4,row,static,3,0.226749
5000x5000,4,row,static,4,0.224973
5000x5000,4,row,static,5,0.224949
5000x5000,4,row,static,Average,0.224940
5000x5000,4,row,dynamic,1,0.225521
5000x5000,4,row,dynamic,2,0.225454
5000x5000,4,row,dynamic,3,0.224910
5000x5000,4,row,dynamic,4,0.225962
5000x5000,4,row,dynamic,5,0.226737
5000x5000,4,row,dynamic,Average,0.225717
5000x5000,4,row,guided,1,0.226180
5000x5000,4,row,guided,2,0.225446
5000x5000,4,row,guided,3,0.224309
5000x5000,4,row,guided,4,0.226551
5000x5000,4,row,guided,5,0.224203
5000x5000,4,row,guided,Average,0.225338
5000x5000,4,row,runtime,1,0.225036
5000x5000,4,row,runtime,2,0.223876
5000x5000,4,row,runtime,3,0.226657
5000x5000,4,row,runtime,4,0.225033
5000x5000,4,row,runtime,5,0.225675
5000x5000,4,row,runtime,Average,0.225255
5000x5000,4,row,static,1,0.168155
5000x5000,4,row,static,2,0.167713
5000x5000,4,row,static,3,0.169408
5000x5000,4,row,static,4,0.167889
5000x5000,4,row,static,5,0.169616
5000x5000,4,row,static,Average,0.168556
5000x5000,4,row,dynamic,1,0.168163
5000x5000,4,row,dynamic,2,0.168013
5000x5000,4,row,dynamic,3,0.167269
5000x5000,4,row,dynamic,4,0.170014
5000x5000,4,row,dynamic,5,0.167363
5000x5000,4,row,dynamic,Average,0.168165
5000x5000,4,row,guided,1,0.167741
5000x5000,4,row,guided,2,0.168000
5000x5000,4,row,guided,3,0.168339
5000x5000,4,row,guided,4,0.168310
5000x5000,4,row,guided,5,0.169853
5000x5000,4,row,guided,Average,0.168449
5000x5000,4,row,runtime,1,0.171416
5000x5000,4,row,runtime,2,0.169423
5000x5000,4,row,runtime,3,0.167727
5000x5000,4,row,runtime,4,0.168388
5000x5000,4,row,runtime,5,0.167915
5000x5000,4,row,runtime,Average,0.168974
5000x5000,4,column,static,1,0.325028
5000x5000,4,column,static,2,0.324548
5000x5000,4,column,static,3,0.336297
5000x5000,4,column,static,4,0.329118
5000x5000,4,column,static,5,0.325213
5000x5000,4,column,static,Average,0.328041
5000x5000,4,column,dynamic,1,0.327869
5000x5000,4,column,dynamic,2,0.327347
5000x5000,4,column,dynamic,3,0.326713
5000x5000,4,column,dynamic,4,0.326503
5000x5000,4,column,dynamic,5,0.324186
5000x5000,4,column,dynamic,Average,0.326523
5000x5000,4,column,guided,1,0.325796
5000x5000,4,column,guided,2,0.325948
5000x5000,4,column,guided,3,0.326132
5000x5000,4,column,guided,4,0.324764
5000x5000,4,column,guided,5,0.325547
5000x5000,4,column,guided,Average,0.325637
5000x5000,4,column,runtime,1,0.333561
5000x5000,4,column,runtime,2,0.324521
5000x5000,4,column,runtime,3,0.325466
5000x5000,4,column,runtime,4,0.327847
5000x5000,4,column,runtime,5,0.327137
5000x5000,4,column,runtime,Average,0.327706
5000x5000,4,column,static,1,0.168572
5000x5000,4,column,static,2,0.168253
5000x5000,4,column,static,3,0.168905
5000x5000,4,column,static,4,0.168524
5000x5000,4,column,static,5,0.168126
5000x5000,4,column,static,Average,0.168476
5000x5000,4,column,dynamic,1,0.171471
5000x5000,4,column,dynamic,2,0.169556
5000x5000,4,column,dynamic,3,0.167201
5000x5000,4,column,dynamic,4,0.168178
5000x5000,4,column,dynamic,5,0.167663
5000x5000,4,column,dynamic,Average,0.168814
5000x5000,4,column,guided,1,0.167211
5000x5000,4,column,guided,2,0.168887
5000x5000,4,column,guided,3,0.169131
5000x5000,4,column,guided,4,0.166761
5000x5000,4,column,guided,5,0.167071
5000x5000,4,column,guided,Average,0.167812
5000x5000,4,column,runtime,1,0.169962
5000x5000,4,column,runtime,2,0.167181
5000x5000,4,column,runtime,3,0.168117
5000x5000,4,column,runtime,4,0.168174
5000x5000,4,column,runtime,5,0.167324
5000x5000,4,column,runtime,Average,0.168151
10000x10000,4,row,static,1,0.802083
10000x10000,4,row,static,2,0.809173
10000x10000,4,row,static,3,0.813684
10000x10000,4,row,static,4,0.802819
10000x10000,4,row,static,5,0.798845
10000x10000,4,row,static,Average,0.805321
10000x10000,4,row,dynamic,1,0.804538
10000x10000,4,row,dynamic,2,0.812792
10000x10000,4,row,dynamic,3,0.809515
10000x10000,4,row,dynamic,4,0.808977
10000x10000,4,row,dynamic,5,0.806908
10000x10000,4,row,dynamic,Average,0.808546
10000x10000,4,row,guided,1,0.804615
10000x10000,4,row,guided,2,0.805838
10000x10000,4,row,guided,3,0.802258
10000x10000,4,row,guided,4,0.803795
10000x10000,4,row,guided,5,0.803799
10000x10000,4,row,guided,Average,0.804061
10000x10000,4,row,runtime,1,0.805091
10000x10000,4,row,runtime,2,0.805981
10000x10000,4,row,runtime,3,0.803136
10000x10000,4,row,runtime,4,0.804600
10000x10000,4,row,runtime,5,0.806846
10000x10000,4,row,runtime,Average,0.805131
10000x10000,4,row,static,1,0.633713
10000x10000,4,row,static,2,0.637672
10000x10000,4,row,static,3,0.640470
10000x10000,4,row,static,4,0.657293
10000x10000,4,row,static,5,0.637585
10000x10000,4,row,static,Average,0.641347
10000x10000,4,row,dynamic,1,0.637299
10000x10000,4,row,dynamic,2,0.637137
10000x10000,4,row,dynamic,3,0.634310
10000x10000,4,row,dynamic,4,0.637322
10000x10000,4,row,dynamic,5,0.639485
10000x10000,4,row,dynamic,Average,0.637111
10000x10000,4,row,guided,1,0.636287
10000x10000,4,row,guided,2,0.642898
10000x10000,4,row,guided,3,0.655860
10000x10000,4,row,guided,4,0.636606
10000x10000,4,row,guided,5,0.634736
10000x10000,4,row,guided,Average,0.641277
10000x10000,4,row,runtime,1,0.639478
10000x10000,4,row,runtime,2,0.639606
10000x10000,4,row,runtime,3,0.638741
10000x10000,4,row,runtime,4,0.637829
10000x10000,4,row,runtime,5,0.632945
10000x10000,4,row,runtime,Average,0.637720
10000x10000,4,column,static,1,1.351523
10000x10000,4,column,static,2,1.346550
10000x10000,4,column,static,3,1.331670
10000x10000,4,column,static,4,1.344266
10000x10000,4,column,static,5,1.332953
10000x10000,4,column,static,Average,1.341392
10000x10000,4,column,dynamic,1,1.335712
10000x10000,4,column,dynamic,2,1.333030
10000x10000,4,column,dynamic,3,1.333209
10000x10000,4,column,dynamic,4,1.335125
10000x10000,4,column,dynamic,5,1.356587
10000x10000,4,column,dynamic,Average,1.338733
10000x10000,4,column,guided,1,1.346020
10000x10000,4,column,guided,2,1.341651
10000x10000,4,column,guided,3,1.340551
10000x10000,4,column,guided,4,1.339914
10000x10000,4,column,guided,5,1.341948
10000x10000,4,column,guided,Average,1.342017
10000x10000,4,column,runtime,1,1.348638
10000x10000,4,column,runtime,2,1.333754
10000x10000,4,column,runtime,3,1.338214
10000x10000,4,column,runtime,4,1.329498
10000x10000,4,column,runtime,5,1.333713
10000x10000,4,column,runtime,Average,1.336763
10000x10000,4,column,static,1,0.634609
10000x10000,4,column,static,2,0.636069
10000x10000,4,column,static,3,0.632497
10000x10000,4,column,static,4,0.633242
10000x10000,4,column,static,5,0.632102
10000x10000,4,column,static,Average,0.633704
10000x10000,4,column,dynamic,1,0.637858
10000x10000,4,column,dynamic,2,0.633625
10000x10000,4,column,dynamic,3,0.633720
10000x10000,4,column,dynamic,4,0.635575
10000x10000,4,column,dynamic,5,0.636358
10000x10000,4,column,dynamic,Average,0.635427
10000x10000,4,column,guided,1,0.635779
10000x10000,4,column,guided,2,0.635229
10000x10000,4,column,guided,3,0.635788
10000x10000,4,column,guided,4,0.635058
10000x10000,4,column,guided,5,0.632807
10000x10000,4,column,guided,Average,0.634932
10000x10000,4,column,runtime,1,0.638941
10000x10000,4,column,runtime,2,0.633794
10000x10000,4,column,runtime,3,0.632022
10000x10000,4,column,runtime,4,0.634946
10000x10000,4,column,runtime,5,0.632191
10000x10000,4,column,runtime,Average,0.634379
100x100,8,row,static,1,0.002612
100x100,8,row,static,2,0.002656
100x100,8,row,static,3,0.002447
100x100,8,row,static,4,0.002146
100x100,8,row,static,5,0.002327
100x100,8,row,static,Average,0.002438
100x100,8,row,dynamic,1,0.002163
100x100,8,row,dynamic,2,0.002488
100x100,8,row,dynamic,3,0.002254
100x100,8,row,dynamic,4,0.002228
100x100,8,row,dynamic,5,0.002464
100x100,8,row,dynamic,Average,0.002319
100x100,8,row,guided,1,0.002100
100x100,8,row,guided,2,0.002090
100x100,8,row,guided,3,0.001955
100x100,8,row,guided,4,0.002244
100x100,8,row,guided,5,0.002062
100x100,8,row,guided,Average,0.002090
100x100,8,row,runtime,1,0.002209
100x100,8,row,runtime,2,0.002239
100x100,8,row,runtime,3,0.002096
100x100,8,row,runtime,4,0.002315
100x100,8,row,runtime,5,0.002324
100x100,8,row,runtime,Average,0.002237
100x100,8,row,static,1,0.002034
100x100,8,row,static,2,0.002178
100x100,8,row,static,3,0.002132
100x100,8,row,static,4,0.002072
100x100,8,row,static,5,0.002105
100x100,8,row,static,Average,0.002104
100x100,8,row,dynamic,1,0.002176
100x100,8,row,dynamic,2,0.002195
100x100,8,row,dynamic,3,0.002042
100x100,8,row,dynamic,4,0.002134
100x100,8,row,dynamic,5,0.002114
100x100,8,row,dynamic,Average,0.002132
100x100,8,row,guided,1,0.004806
100x100,8,row,guided,2,0.002199
100x100,8,row,guided,3,0.002094
100x100,8,row,guided,4,0.002086
100x100,8,row,guided,5,0.002089
100x100,8,row,guided,Average,0.002655
100x100,8,row,runtime,1,0.002009
100x100,8,row,runtime,2,0.002183
100x100,8,row,runtime,3,0.002067
100x100,8,row,runtime,4,0.002109
100x100,8,row,runtime,5,0.002136
100x100,8,row,runtime,Average,0.002101
100x100,8,column,static,1,0.002276
100x100,8,column,static,2,0.002217
100x100,8,column,static,3,0.002215
100x100,8,column,static,4,0.002100
100x100,8,column,static,5,0.002286
100x100,8,column,static,Average,0.002219
100x100,8,column,dynamic,1,0.002223
100x100,8,column,dynamic,2,0.002088
100x100,8,column,dynamic,3,0.002223
100x100,8,column,dynamic,4,0.002176
100x100,8,column,dynamic,5,0.002233
100x100,8,column,dynamic,Average,0.002189
100x100,8,column,guided,1,0.002272
100x100,8,column,guided,2,0.002115
100x100,8,column,guided,3,0.002204
100x100,8,column,guided,4,0.002236
100x100,8,column,guided,5,0.003371
100x100,8,column,guided,Average,0.002440
100x100,8,column,runtime,1,0.002251
100x100,8,column,runtime,2,0.002145
100x100,8,column,runtime,3,0.002159
100x100,8,column,runtime,4,0.002329
100x100,8,column,runtime,5,0.002119
100x100,8,column,runtime,Average,0.002200
100x100,8,column,static,1,0.002141
100x100,8,column,static,2,0.002208
100x100,8,column,static,3,0.002105
100x100,8,column,static,4,0.002075
100x100,8,column,static,5,0.002176
100x100,8,column,static,Average,0.002141
100x100,8,column,dynamic,1,0.002003
100x100,8,column,dynamic,2,0.002169
100x100,8,column,dynamic,3,0.002117
100x100,8,column,dynamic,4,0.002077
100x100,8,column,dynamic,5,0.002036
100x100,8,column,dynamic,Average,0.002080
100x100,8,column,guided,1,0.002181
100x100,8,column,guided,2,0.002162
100x100,8,column,guided,3,0.002051
100x100,8,column,guided,4,0.001991
100x100,8,column,guided,5,0.002185
100x100,8,column,guided,Average,0.002114
100x100,8,column,runtime,1,0.002020
100x100,8,column,runtime,2,0.002055
100x100,8,column,runtime,3,0.001968
100x100,8,column,runtime,4,0.002037
100x100,8,column,runtime,5,0.002012
100x100,8,column,runtime,Average,0.002018
1000x1000,8,row,static,1,0.015834
1000x1000,8,row,static,2,0.015542
1000x1000,8,row,static,3,0.015702
1000x1000,8,row,static,4,0.015686
1000x1000,8,row,static,5,0.015831
1000x1000,8,row,static,Average,0.015719
1000x1000,8,row,dynamic,1,0.015746
1000x1000,8,row,dynamic,2,0.016293
1000x1000,8,row,dynamic,3,0.015734
1000x1000,8,row,dynamic,4,0.015798
1000x1000,8,row,dynamic,5,0.015763
1000x1000,8,row,dynamic,Average,0.015867
1000x1000,8,row,guided,1,0.015688
1000x1000,8,row,guided,2,0.015778
1000x1000,8,row,guided,3,0.015706
1000x1000,8,row,guided,4,0.015677
1000x1000,8,row,guided,5,0.015679
1000x1000,8,row,guided,Average,0.015706
1000x1000,8,row,runtime,1,0.015913
1000x1000,8,row,runtime,2,0.016021
1000x1000,8,row,runtime,3,0.015631
1000x1000,8,row,runtime,4,0.015406
1000x1000,8,row,runtime,5,0.015602
1000x1000,8,row,runtime,Average,0.015715
1000x1000,8,row,static,1,0.010619
1000x1000,8,row,static,2,0.010705
1000x1000,8,row,static,3,0.010664
1000x1000,8,row,static,4,0.010611
1000x1000,8,row,static,5,0.010762
1000x1000,8,row,static,Average,0.010672
1000x1000,8,row,dynamic,1,0.010616
1000x1000,8,row,dynamic,2,0.010607
1000x1000,8,row,dynamic,3,0.010652
1000x1000,8,row,dynamic,4,0.010693
1000x1000,8,row,dynamic,5,0.010611
1000x1000,8,row,dynamic,Average,0.010636
1000x1000,8,row,guided,1,0.010658
1000x1000,8,row,guided,2,0.010695
1000x1000,8,row,guided,3,0.010622
1000x1000,8,row,guided,4,0.010511
1000x1000,8,row,guided,5,0.010700
1000x1000,8,row,guided,Average,0.010637
1000x1000,8,row,runtime,1,0.010577
1000x1000,8,row,runtime,2,0.010709
1000x1000,8,row,runtime,3,0.010694
1000x1000,8,row,runtime,4,0.010713
1000x1000,8,row,runtime,5,0.010698
1000x1000,8,row,runtime,Average,0.010678
1000x1000,8,column,static,1,0.017126
1000x1000,8,column,static,2,0.016841
1000x1000,8,column,static,3,0.017143
1000x1000,8,column,static,4,0.017191
1000x1000,8,column,static,5,0.016720
1000x1000,8,column,static,Average,0.017004
1000x1000,8,column,dynamic,1,0.016900
1000x1000,8,column,dynamic,2,0.016806
1000x1000,8,column,dynamic,3,0.016717
1000x1000,8,column,dynamic,4,0.016580
1000x1000,8,column,dynamic,5,0.016731
1000x1000,8,column,dynamic,Average,0.016747
1000x1000,8,column,guided,1,0.017558
1000x1000,8,column,guided,2,0.017964
1000x1000,8,column,guided,3,0.017866
1000x1000,8,column,guided,4,0.017033
1000x1000,8,column,guided,5,0.016856
1000x1000,8,column,guided,Average,0.017455
1000x1000,8,column,runtime,1,0.016894
1000x1000,8,column,runtime,2,0.016745
1000x1000,8,column,runtime,3,0.016678
1000x1000,8,column,runtime,4,0.016711
1000x1000,8,column,runtime,5,0.016661
1000x1000,8,column,runtime,Average,0.016738
1000x1000,8,column,static,1,0.010726
1000x1000,8,column,static,2,0.010710
1000x1000,8,column,static,3,0.010656
1000x1000,8,column,static,4,0.010705
1000x1000,8,column,static,5,0.010638
1000x1000,8,column,static,Average,0.010687
1000x1000,8,column,dynamic,1,0.010550
1000x1000,8,column,dynamic,2,0.010737
1000x1000,8,column,dynamic,3,0.010750
1000x1000,8,column,dynamic,4,0.010636
1000x1000,8,column,dynamic,5,0.010637
1000x1000,8,column,dynamic,Average,0.010662
1000x1000,8,column,guided,1,0.010550
1000x1000,8,column,guided,2,0.010743
1000x1000,8,column,guided,3,0.010627
1000x1000,8,column,guided,4,0.010555
1000x1000,8,column,guided,5,0.010735
1000x1000,8,column,guided,Average,0.010642
1000x1000,8,column,runtime,1,0.010657
1000x1000,8,column,runtime,2,0.010661
1000x1000,8,column,runtime,3,0.010652
1000x1000,8,column,runtime,4,0.010695
1000x1000,8,column,runtime,5,0.010613
1000x1000,8,column,runtime,Average,0.010656
5000x5000,8,row,static,1,0.225861
5000x5000,8,row,static,2,0.224207
5000x5000,8,row,static,3,0.225059
5000x5000,8,row,static,4,0.223846
5000x5000,8,row,static,5,0.224955
5000x5000,8,row,static,Average,0.224786
5000x5000,8,row,dynamic,1,0.225240
5000x5000,8,row,dynamic,2,0.224592
5000x5000,8,row,dynamic,3,0.223912
5000x5000,8,row,dynamic,4,0.226787
5000x5000,8,row,dynamic,5,0.225345
5000x5000,8,row,dynamic,Average,0.225175
5000x5000,8,row,guided,1,0.225064
5000x5000,8,row,guided,2,0.224176
5000x5000,8,row,guided,3,0.223838
5000x5000,8,row,guided,4,0.224399
5000x5000,8,row,guided,5,0.223906
5000x5000,8,row,guided,Average,0.224277
5000x5000,8,row,runtime,1,0.224308
5000x5000,8,row,runtime,2,0.224077
5000x5000,8,row,runtime,3,0.225698
5000x5000,8,row,runtime,4,0.224620
5000x5000,8,row,runtime,5,0.223339
5000x5000,8,row,runtime,Average,0.224408
5000x5000,8,row,static,1,0.169588
5000x5000,8,row,static,2,0.167294
5000x5000,8,row,static,3,0.166816
5000x5000,8,row,static,4,0.168490
5000x5000,8,row,static,5,0.167427
5000x5000,8,row,static,Average,0.167923
5000x5000,8,row,dynamic,1,0.167423
5000x5000,8,row,dynamic,2,0.168706
5000x5000,8,row,dynamic,3,0.168346
5000x5000,8,row,dynamic,4,0.167295
5000x5000,8,row,dynamic,5,0.168532
5000x5000,8,row,dynamic,Average,0.168060
5000x5000,8,row,guided,1,0.167234
5000x5000,8,row,guided,2,0.167650
5000x5000,8,row,guided,3,0.167413
5000x5000,8,row,guided,4,0.166914
5000x5000,8,row,guided,5,0.167720
5000x5000,8,row,guided,Average,0.167386
5000x5000,8,row,runtime,1,0.167992
5000x5000,8,row,runtime,2,0.167275
5000x5000,8,row,runtime,3,0.168776
5000x5000,8,row,runtime,4,0.169356
5000x5000,8,row,runtime,5,0.168980
5000x5000,8,row,runtime,Average,0.168476
5000x5000,8,column,static,1,0.326615
5000x5000,8,column,static,2,0.327231
5000x5000,8,column,static,3,0.327475
5000x5000,8,column,static,4,0.326935
5000x5000,8,column,static,5,0.333021
5000x5000,8,column,static,Average,0.328255
5000x5000,8,column,dynamic,1,0.331792
5000x5000,8,column,dynamic,2,0.326020
5000x5000,8,column,dynamic,3,0.330006
5000x5000,8,column,dynamic,4,0.328269
5000x5000,8,column,dynamic,5,0.332102
5000x5000,8,column,dynamic,Average,0.329638
5000x5000,8,column,guided,1,0.329453
5000x5000,8,column,guided,2,0.328038
5000x5000,8,column,guided,3,0.325105
5000x5000,8,column,guided,4,0.325294
5000x5000,8,column,guided,5,0.327991
5000x5000,8,column,guided,Average,0.327176
5000x5000,8,column,runtime,1,0.326218
5000x5000,8,column,runtime,2,0.329423
5000x5000,8,column,runtime,3,0.329793
5000x5000,8,column,runtime,4,0.327297
5000x5000,8,column,runtime,5,0.326111
5000x5000,8,column,runtime,Average,0.327769
5000x5000,8,column,static,1,0.169946
5000x5000,8,column,static,2,0.170640
5000x5000,8,column,static,3,0.167645
5000x5000,8,column,static,4,0.167725
