Grid Size,Threads,Mode,Schedule,Run,Execution Time (s)
5000x5000,8,column,static,5,0.168780
5000x5000,8,column,static,Average,0.168947
5000x5000,8,column,dynamic,1,0.168250
5000x5000,8,column,dynamic,2,0.167873
5000x5000,8,column,dynamic,3,0.169409
5000x5000,8,column,dynamic,4,0.168195
5000x5000,8,column,dynamic,5,0.169208
5000x5000,8,column,dynamic,Average,0.168587
5000x5000,8,column,guided,1,0.169159
5000x5000,8,column,guided,2,0.167655
5000x5000,8,column,guided,3,0.167643
5000x5000,8,column,guided,4,0.167308
5000x5000,8,column,guided,5,0.168162
5000x5000,8,column,guided,Average,0.167985
5000x5000,8,column,runtime,1,0.168464
5000x5000,8,column,runtime,2,0.168501
5000x5000,8,column,runtime,3,0.168090
5000x5000,8,column,runtime,4,0.168614
5000x5000,8,column,runtime,5,0.167396
5000x5000,8,column,runtime,Average,0.168213
10000x10000,8,row,static,1,0.800963
10000x10000,8,row,static,2,0.799668
10000x10000,8,row,static,3,0.803529
10000x10000,8,row,static,4,0.802949
10000x10000,8,row,static,5,0.802560
10000x10000,8,row,static,Average,0.801934
10000x10000,8,row,dynamic,1,0.799531
10000x10000,8,row,dynamic,2,0.799975
10000x10000,8,row,dynamic,3,0.799778
10000x10000,8,row,dynamic,4,0.801527
10000x10000,8,row,dynamic,5,0.803183
10000x10000,8,row,dynamic,Average,0.800799
10000x10000,8,row,guided,1,0.806533
10000x10000,8,row,guided,2,0.799597
10000x10000,8,row,guided,3,0.799989
10000x10000,8,row,guided,4,0.801356
10000x10000,8,row,guided,5,0.810330
10000x10000,8,row,guided,Average,0.803561
10000x10000,8,row,runtime,1,0.799894
10000x10000,8,row,runtime,2,0.800537
10000x10000,8,row,runtime,3,0.803633
10000x10000,8,row,runtime,4,0.802809
10000x10000,8,row,runtime,5,0.798567
10000x10000,8,row,runtime,Average,0.801088
10000x10000,8,row,static,1,0.642425
10000x10000,8,row,static,2,0.638566
10000x10000,8,row,static,3,0.634454
10000x10000,8,row,static,4,0.636050
10000x10000,8,row,static,5,0.635504
10000x10000,8,row,static,Average,0.637400
10000x10000,8,row,dynamic,1,0.638976
10000x10000,8,row,dynamic,2,0.642302
10000x10000,8,row,dynamic,3,0.633530
10000x10000,8,row,dynamic,4,0.636603
10000x10000,8,row,dynamic,5,0.636850
10000x10000,8,row,dynamic,Average,0.637652
10000x10000,8,row,guided,1,0.634886
10000x10000,8,row,guided,2,0.635385
10000x10000,8,row,guided,3,0.639651
10000x10000,8,row,guided,4,0.634243
10000x10000,8,row,guided,5,0.636935
10000x10000,8,row,guided,Average,0.636220
10000x10000,8,row,runtime,1,0.635280
10000x10000,8,row,runtime,2,0.637589
10000x10000,8,row,runtime,3,0.636385
10000x10000,8,row,runtime,4,0.634273
10000x10000,8,row,runtime,5,0.633803
10000x10000,8,row,runtime,Average,0.635466
10000x10000,8,column,static,1,1.336427
10000x10000,8,column,static,2,1.335522
10000x10000,8,column,static,3,1.336381
10000x10000,8,column,static,4,1.332413
10000x10000,8,column,static,5,1.345576
10000x10000,8,column,static,Average,1.337264
10000x10000,8,column,dynamic,1,1.333586
10000x10000,8,column,dynamic,2,1.337619
10000x10000,8,column,dynamic,3,1.332781
10000x10000,8,column,dynamic,4,1.330052
10000x10000,8,column,dynamic,5,1.328566
10000x10000,8,column,dynamic,Average,1.332521
10000x10000,8,column,guided,1,1.329920
10000x10000,8,column,guided,2,1.334199
10000x10000,8,column,guided,3,1.331117
10000x10000,8,column,guided,4,1.332915
10000x10000,8,column,guided,5,1.330120
10000x10000,8,column,guided,Average,1.331654
10000x10000,8,column,runtime,1,1.346187
10000x10000,8,column,runtime,2,1.359674
10000x10000,8,column,runtime,3,1.353690
10000x10000,8,column,runtime,4,1.345873
10000x10000,8,column,runtime,5,1.354272
10000x10000,8,column,runtime,Average,1.351939
10000x10000,8,column,static,1,0.636275
10000x10000,8,column,static,2,0.637735
10000x10000,8,column,static,3,0.636741
10000x10000,8,column,static,4,0.636495
10000x10000,8,column,static,5,0.635546
10000x10000,8,column,static,Average,0.636559
10000x10000,8,column,dynamic,1,0.638829
10000x10000,8,column,dynamic,2,0.638301
10000x10000,8,column,dynamic,3,0.632733
10000x10000,8,column,dynamic,4,0.651992
10000x10000,8,column,dynamic,5,0.646247
10000x10000,8,column,dynamic,Average,0.641620
10000x10000,8,column,guided,1,0.658136
10000x10000,8,column,guided,2,0.639639
10000x10000,8,column,guided,3,0.633532
10000x10000,8,column,guided,4,0.636307
10000x10000,8,column,guided,5,0.632795
10000x10000,8,column,guided,Average,0.640082
10000x10000,8,column,runtime,1,0.634786
10000x10000,8,column,runtime,2,0.639004
10000x10000,8,column,runtime,3,0.636552
10000x10000,8,column,runtime,4,0.634967
10000x10000,8,column,runtime,5,0.638395
10000x10000,8,column,runtime,Average,0.636741
100x100,16,row,static,1,0.002813
100x100,16,row,static,2,0.002488
100x100,16,row,static,3,0.002484
100x100,16,row,static,4,0.002368
100x100,16,row,static,5,0.002587
100x100,16,row,static,Average,0.002548
100x100,16,row,dynamic,1,0.002412
100x100,16,row,dynamic,2,0.002549
100x100,16,row,dynamic,3,0.002384
100x100,16,row,dynamic,4,0.002547
100x100,16,row,dynamic,5,0.002242
100x100,16,row,dynamic,Average,0.002427
100x100,16,row,guided,1,0.002165
100x100,16,row,guided,2,0.002458
100x100,16,row,guided,3,0.002162
100x100,16,row,guided,4,0.002372
100x100,16,row,guided,5,0.002243
100x100,16,row,guided,Average,0.002280
100x100,16,row,runtime,1,0.002229
100x100,16,row,runtime,2,0.002310
100x100,16,row,runtime,3,0.002173
100x100,16,row,runtime,4,0.002196
100x100,16,row,runtime,5,0.002315
100x100,16,row,runtime,Average,0.002245
100x100,16,row,static,1,0.002136
100x100,16,row,static,2,0.002102
100x100,16,row,static,3,0.002114
100x100,16,row,static,4,0.002171
100x100,16,row,static,5,0.002159
100x100,16,row,static,Average,0.002137
100x100,16,row,dynamic,1,0.002158
100x100,16,row,dynamic,2,0.002143
100x100,16,row,dynamic,3,0.002189
100x100,16,row,dynamic,4,0.002182
100x100,16,row,dynamic,5,0.002086
100x100,16,row,dynamic,Average,0.002152
100x100,16,row,guided,1,0.002187
100x100,16,row,guided,2,0.002084
100x100,16,row,guided,3,0.002091
100x100,16,row,guided,4,0.002103
100x100,16,row,guided,5,0.002150
100x100,16,row,guided,Average,0.002123
100x100,16,row,runtime,1,0.004220
100x100,16,row,runtime,2,0.004666
100x100,16,row,runtime,3,0.004765
100x100,16,row,runtime,4,0.004858
100x100,16,row,runtime,5,0.004794
100x100,16,row,runtime,Average,0.004661
100x100,16,column,static,1,0.005041
100x100,16,column,static,2,0.004954
100x100,16,column,static,3,0.005132
100x100,16,column,static,4,0.005069
100x100,16,column,static,5,0.004963
100x100,16,column,static,Average,0.005032
100x100,16,column,dynamic,1,0.005428
100x100,16,column,dynamic,2,0.005174
100x100,16,column,dynamic,3,0.009041
100x100,16,column,dynamic,4,0.005464
100x100,16,column,dynamic,5,0.005146
100x100,16,column,dynamic,Average,0.006051
100x100,16,column,guided,1,0.005067
100x100,16,column,guided,2,0.005101
100x100,16,column,guided,3,0.005053
100x100,16,column,guided,4,0.004995
100x100,16,column,guided,5,0.005057
100x100,16,column,guided,Average,0.005055
100x100,16,column,runtime,1,0.005006
100x100,16,column,runtime,2,0.005088
100x100,16,column,runtime,3,0.005106
100x100,16,column,runtime,4,0.005016
100x100,16,column,runtime,5,0.005060
100x100,16,column,runtime,Average,0.005055
100x100,16,column,static,1,0.004747
100x100,16,column,static,2,0.004948
100x100,16,column,static,3,0.004841
100x100,16,column,static,4,0.004872
100x100,16,column,static,5,0.004755
100x100,16,column,static,Average,0.004833
100x100,16,column,dynamic,1,0.004775
100x100,16,column,dynamic,2,0.004721
100x100,16,column,dynamic,3,0.004766
100x100,16,column,dynamic,4,0.004724
100x100,16,column,dynamic,5,0.004730
100x100,16,column,dynamic,Average,0.004743
100x100,16,column,guided,1,0.004769
100x100,16,column,guided,2,0.004727
100x100,16,column,guided,3,0.004811
100x100,16,column,guided,4,0.004851
100x100,16,column,guided,5,0.004769
100x100,16,column,guided,Average,0.004785
100x100,16,column,runtime,1,0.004788
100x100,16,column,runtime,2,0.004712
100x100,16,column,runtime,3,0.004759
100x100,16,column,runtime,4,0.004774
100x100,16,column,runtime,5,0.004762
100x100,16,column,runtime,Average,0.004759
1000x1000,16,row,static,1,0.030601
1000x1000,16,row,static,2,0.016251
1000x1000,16,row,static,3,0.015730
1000x1000,16,row,static,4,0.015884
1000x1000,16,row,static,5,0.015682
1000x1000,16,row,static,Average,0.018829
1000x1000,16,row,dynamic,1,0.015639
1000x1000,16,row,dynamic,2,0.015987
1000x1000,16,row,dynamic,3,0.015660
1000x1000,16,row,dynamic,4,0.015652
1000x1000,16,row,dynamic,5,0.015746
1000x1000,16,row,dynamic,Average,0.015737
1000x1000,16,row,guided,1,0.015779
1000x1000,16,row,guided,2,0.015722
1000x1000,16,row,guided,3,0.015689
1000x1000,16,row,guided,4,0.015841
1000x1000,16,row,guided,5,0.015571
1000x1000,16,row,guided,Average,0.015721
1000x1000,16,row,runtime,1,0.025098
1000x1000,16,row,runtime,2,0.016035
1000x1000,16,row,runtime,3,0.015707
1000x1000,16,row,runtime,4,0.015780
1000x1000,16,row,runtime,5,0.015654
1000x1000,16,row,runtime,Average,0.017655
1000x1000,16,row,static,1,0.010692
1000x1000,16,row,static,2,0.011102
1000x1000,16,row,static,3,0.010668
1000x1000,16,row,static,4,0.010920
1000x1000,16,row,static,5,0.010751
1000x1000,16,row,static,Average,0.010827
1000x1000,16,row,dynamic,1,0.010576
1000x1000,16,row,dynamic,2,0.010644
1000x1000,16,row,dynamic,3,0.010674
1000x1000,16,row,dynamic,4,0.010669
1000x1000,16,row,dynamic,5,0.010608
1000x1000,16,row,dynamic,Average,0.010634
1000x1000,16,row,guided,1,0.010623
1000x1000,16,row,guided,2,0.010654
1000x1000,16,row,guided,3,0.010902
1000x1000,16,row,guided,4,0.010597
1000x1000,16,row,guided,5,0.010728
1000x1000,16,row,guided,Average,0.010701
1000x1000,16,row,runtime,1,0.010580
1000x1000,16,row,runtime,2,0.010980
1000x1000,16,row,runtime,3,0.010704
1000x1000,16,row,runtime,4,0.010633
1000x1000,16,row,runtime,5,0.010616
1000x1000,16,row,runtime,Average,0.010703
1000x1000,16,column,static,1,0.017356
1000x1000,16,column,static,2,0.017255
1000x1000,16,column,static,3,0.017014
1000x1000,16,column,static,4,0.016721
1000x1000,16,column,static,5,0.016743
1000x1000,16,column,static,Average,0.017018
1000x1000,16,column,dynamic,1,0.037190
1000x1000,16,column,dynamic,2,0.020275
1000x1000,16,column,dynamic,3,0.019650
1000x1000,16,column,dynamic,4,0.016910
1000x1000,16,column,dynamic,5,0.016934
1000x1000,16,column,dynamic,Average,0.022192
1000x1000,16,column,guided,1,0.017042
1000x1000,16,column,guided,2,0.016793
1000x1000,16,column,guided,3,0.016853
1000x1000,16,column,guided,4,0.016853
1000x1000,16,column,guided,5,0.016805
1000x1000,16,column,guided,Average,0.016869
1000x1000,16,column,runtime,1,0.016930
1000x1000,16,column,runtime,2,0.016792
1000x1000,16,column,runtime,3,0.026616
1000x1000,16,column,runtime,4,0.017020
1000x1000,16,column,runtime,5,0.016893
1000x1000,16,column,runtime,Average,0.018850
1000x1000,16,column,static,1,0.010690
1000x1000,16,column,static,2,0.010659
1000x1000,16,column,static,3,0.010813
1000x1000,16,column,static,4,0.010755
1000x1000,16,column,static,5,0.010746
1000x1000,16,column,static,Average,0.010732
1000x1000,16,column,dynamic,1,0.010681
1000x1000,16,column,dynamic,2,0.010954
1000x1000,16,column,dynamic,3,0.010741
1000x1000,16,column,dynamic,4,0.010772
1000x1000,16,column,dynamic,5,0.010638
1000x1000,16,column,dynamic,Average,0.010757
1000x1000,16,column,guided,1,0.010762
1000x1000,16,column,guided,2,0.011015
1000x1000,16,column,guided,3,0.011090
1000x1000,16,column,guided,4,0.010768
1000x1000,16,column,guided,5,0.010683
1000x1000,16,column,guided,Average,0.010864
1000x1000,16,column,runtime,1,0.010761
1000x1000,16,column,runtime,2,0.010623
1000x1000,16,column,runtime,3,0.010772
1000x1000,16,column,runtime,4,0.010637
1000x1000,16,column,runtime,5,0.010662
1000x1000,16,column,runtime,Average,0.010691
5000x5000,16,row,static,1,0.223849
5000x5000,16,row,static,2,0.224091
5000x5000,16,row,static,3,0.225746
5000x5000,16,row,static,4,0.224741
5000x5000,16,row,static,5,0.224537
5000x5000,16,row,static,Average,0.224593
5000x5000,16,row,dynamic,1,0.223116
5000x5000,16,row,dynamic,2,0.224705
5000x5000,16,row,dynamic,3,0.226068
5000x5000,16,row,dynamic,4,0.223722
5000x5000,16,row,dynamic,5,0.227530
5000x5000,16,row,dynamic,Average,0.225028
5000x5000,16,row,guided,1,0.223832
5000x5000,16,row,guided,2,0.225062
5000x5000,16,row,guided,3,0.223588
5000x5000,16,row,guided,4,0.226129
5000x5000,16,row,guided,5,0.225356
5000x5000,16,row,guided,Average,0.224793
5000x5000,16,row,runtime,1,0.225035
5000x5000,16,row,runtime,2,0.224355
5000x5000,16,row,runtime,3,0.223924
5000x5000,16,row,runtime,4,0.225896
5000x5000,16,row,runtime,5,0.224906
5000x5000,16,row,runtime,Average,0.224823
5000x5000,16,row,static,1,0.168446
5000x5000,16,row,static,2,0.167629
5000x5000,16,row,static,3,0.170663
5000x5000,16,row,static,4,0.168101
5000x5000,16,row,static,5,0.167298
5000x5000,16,row,static,Average,0.168428
5000x5000,16,row,dynamic,1,0.168146
5000x5000,16,row,dynamic,2,0.170260
5000x5000,16,row,dynamic,3,0.167507
5000x5000,16,row,dynamic,4,0.168850
5000x5000,16,row,dynamic,5,0.168650
5000x5000,16,row,dynamic,Average,0.168683
5000x5000,16,row,guided,1,0.167781
5000x5000,16,row,guided,2,0.168372
5000x5000,16,row,guided,3,0.168260
5000x5000,16,row,guided,4,0.168932
5000x5000,16,row,guided,5,0.168147
5000x5000,16,row,guided,Average,0.168298
5000x5000,16,row,runtime,1,0.171375
5000x5000,16,row,runtime,2,0.167420
5000x5000,16,row,runtime,3,0.168217
5000x5000,16,row,runtime,4,0.169085
5000x5000,16,row,runtime,5,0.169868
5000x5000,16,row,runtime,Average,0.169193
5000x5000,16,column,static,1,0.326451
5000x5000,16,column,static,2,0.325929
5000x5000,16,column,static,3,0.326189
5000x5000,16,column,static,4,0.325287
5000x5000,16,column,static,5,0.325104
5000x5000,16,column,static,Average,0.325792
5000x5000,16,column,dynamic,1,0.326489
5000x5000,16,column,dynamic,2,0.327766
5000x5000,16,column,dynamic,3,0.327029
5000x5000,16,column,dynamic,4,0.327718
5000x5000,16,column,dynamic,5,0.324914
5000x5000,16,column,dynamic,Average,0.326783
5000x5000,16,column,guided,1,0.324979
5000x5000,16,column,guided,2,0.326108
5000x5000,16,column,guided,3,0.323429
5000x5000,16,column,guided,4,0.324624
5000x5000,16,column,guided,5,0.327809
5000x5000,16,column,guided,Average,0.325390
5000x5000,16,column,runtime,1,0.327295
5000x5000,16,column,runtime,2,0.326994
5000x5000,16,column,runtime,3,0.326438
5000x5000,16,column,runtime,4,0.324406
5000x5000,16,column,runtime,5,0.327105
5000x5000,16,column,runtime,Average,0.326448
5000x5000,16,column,static,1,0.169479
5000x5000,16,column,static,2,0.168926
5000x5000,16,column,static,3,0.167485
5000x5000,16,column,static,4,0.168922
5000x5000,16,column,static,5,0.168904
5000x5000,16,column,static,Average,0.168743
5000x5000,16,column,dynamic,1,0.170478
5000x5000,16,column,dynamic,2,0.168918
5000x5000,16,column,dynamic,3,0.167812
5000x5000,16,column,dynamic,4,0.168222
5000x5000,16,column,dynamic,5,0.168293
5000x5000,16,column,dynamic,Average,0.168745
5000x5000,16,column,guided,1,0.167915
5000x5000,16,column,guided,2,0.169017
5000x5000,16,column,guided,3,0.168358
5000x5000,16,column,guided,4,0.168870
5000x5000,16,column,guided,5,0.168036
5000x5000,16,column,guided,Average,0.168439
5000x5000,16,column,runtime,1,0.171597
5000x5000,16,column,runtime,2,0.167502
5000x5000,16,column,runtime,3,0.167504
5000x5000,16,column,runtime,4,0.168991
5000x5000,16,column,runtime,5,0.168891
5000x5000,16,column,runtime,Average,0.168897
10000x10000,16,row,static,1,0.803126
10000x10000,16,row,static,2,0.816301
10000x10000,16,row,static,3,0.808297
10000x10000,16,row,static,4,0.817981
10000x10000,16,row,static,5,0.815045
10000x10000,16,row,static,Average,0.812150
10000x10000,16,row,dynamic,1,0.804653
10000x10000,16,row,dynamic,2,0.806604
10000x10000,16,row,dynamic,3,0.812738
10000x10000,16,row,dynamic,4,0.803293
10000x10000,16,row,dynamic,5,0.813169
10000x10000,16,row,dynamic,Average,0.808091
10000x10000,16,row,guided,1,0.803363
10000x10000,16,row,guided,2,0.806937
10000x10000,16,row,guided,3,0.808645
10000x10000,16,row,guided,4,0.833047
10000x10000,16,row,guided,5,0.805682
10000x10000,16,row,guided,Average,0.811535
10000x10000,16,row,runtime,1,0.821763
10000x10000,16,row,runtime,2,0.830771
10000x10000,16,row,runtime,3,0.811128
10000x10000,16,row,runtime,4,0.816285
10000x10000,16,row,runtime,5,0.822910
10000x10000,16,row,runtime,Average,0.820571
10000x10000,16,row,static,1,0.635458
10000x10000,16,row,static,2,0.652734
10000x10000,16,row,static,3,0.637939
10000x10000,16,row,static,4,0.632373
10000x10000,16,row,static,5,0.634760
10000x10000,16,row,static,Average,0.638653
10000x10000,16,row,dynamic,1,0.634129
10000x10000,16,row,dynamic,2,0.636870
10000x10000,16,row,dynamic,3,0.635226
10000x10000,16,row,dynamic,4,0.632543
10000x10000,16,row,dynamic,5,0.634536
10000x10000,16,row,dynamic,Average,0.634661
10000x10000,16,row,guided,1,0.632880
10000x10000,16,row,guided,2,0.632628
10000x10000,16,row,guided,3,0.637989
10000x10000,16,row,guided,4,0.635628
10000x10000,16,row,guided,5,0.637964
10000x10000,16,row,guided,Average,0.635418
10000x10000,16,row,runtime,1,0.634501
10000x10000,16,row,runtime,2,0.634985
10000x10000,16,row,runtime,3,0.631565
10000x10000,16,row,runtime,4,0.640331
10000x10000,16,row,runtime,5,0.636642
10000x10000,16,row,runtime,Average,0.635605
10000x10000,16,column,static,1,1.345809
10000x10000,16,column,static,2,1.339042
10000x10000,16,column,static,3,1.347192
10000x10000,16,column,static,4,1.343211
10000x10000,16,column,static,5,1.345044
10000x10000,16,column,static,Average,1.344060
10000x10000,16,column,dynamic,1,1.348612
10000x10000,16,column,dynamic,2,1.345595
10000x10000,16,column,dynamic,3,1.345565
10000x10000,16,column,dynamic,4,1.345033
10000x10000,16,column,dynamic,5,1.330948
10000x10000,16,column,dynamic,Average,1.343150
10000x10000,16,column,guided,1,1.331603
10000x10000,16,column,guided,2,1.346799
10000x10000,16,column,guided,3,1.340868
10000x10000,16,column,guided,4,1.334154
10000x10000,16,column,guided,5,1.337752
10000x10000,16,column,guided,Average,1.338235
10000x10000,16,column,runtime,1,1.339819
10000x10000,16,column,runtime,2,1.346625
10000x10000,16,column,runtime,3,1.344991
10000x10000,16,column,runtime,4,1.343193
10000x10000,16,column,runtime,5,1.345385
10000x10000,16,column,runtime,Average,1.344003
10000x10000,16,column,static,1,0.632225
10000x10000,16,column,static,2,0.633197
10000x10000,16,column,static,3,0.631312
10000x10000,16,column,static,4,0.631787
10000x10000,16,column,static,5,0.634160
10000x10000,16,column,static,Average,0.632536
10000x10000,16,column,dynamic,1,0.636637
10000x10000,16,column,dynamic,2,0.635520
10000x10000,16,column,dynamic,3,0.636593
10000x10000,16,column,dynamic,4,0.633322
10000x10000,16,column,dynamic,5,0.635468
10000x10000,16,column,dynamic,Average,0.635508
10000x10000,16,column,guided,1,0.632053
10000x10000,16,column,guided,2,0.636057
10000x10000,16,column,guided,3,0.635026
10000x10000,16,column,guided,4,0.637901
10000x10000,16,column,guided,5,0.636850
10000x10000,16,column,guided,Average,0.635577
10000x10000,16,column,runtime,1,0.635609
10000x10000,16,column,runtime,2,0.631859
10000x10000,16,column,runtime,3,0.633139
10000x10000,16,column,runtime,4,0.634005
10000x10000,16,column,runtime,5,0.632062
10000x10000,16,column,runtime,Average,0.633335
